,Name,Isopsephy,Uncial
0,9?????,711,?????
2,9??9???,316,?????
4,9??9??,311,????
6,9?9??,206,???
8,9????,615,????
10,?????????,1027,????????
12,???,810,??
14,?????,211,???
16,??????????,817,?????????
18,????????,932,???????
20,???????,922,??????
22,??????????,832,?????????
24,??????,222,?????
26,????????,1331,???????
28,?????9??,641,?????
30,???,4,???
32,?????,214,?????
34,???????,245,???????
36,????,204,????
38,????,6,????
40,?????,206,?????
42,??????,288,??????
44,???????????,715,???????????
46,??????????,842,??????????
48,?????????,608,?????????
50,???????,654,???????
52,??????,216,??????
54,???,6,???
56,????,206,????
58,??????,260,??????
60,??????,335,??????
62,?????,285,?????
64,???????,446,???????
66,?????????,1521,?????????
68,??????????,442,??????????
70,????,218,????
72,????????,695,????????
74,???????,821,???????
76,??????,520,??????
78,????????,327,????????
80,???????,654,???????
82,????????,365,????????
84,????????,374,????????
86,??????????,518,??????????
88,?????,271,?????
90,???????,522,???????
92,?????,581,?????
94,????????????,1311,????????????
96,???????,1272,???????
98,??????,527,??????
100,????,229,????
102,????,42,????
104,?????????,644,?????????
106,????????,1482,????????
108,??????????,1333,??????????
110,????????????,2252,????????????
112,???????,332,???????
114,???????,292,???????
116,???????,347,???????
118,??????,533,??????
120,?????????,339,?????????
122,???????,444,???????
124,???????,295,???????
126,??????,299,??????
128,?????,262,?????
130,??????,267,??????
132,???????,399,???????
134,?????,302,?????
136,???????,812,???????
138,?????,256,?????
140,????,52,????
142,?????,252,?????
144,????,82,????
146,????????,852,????????
148,?????,282,?????
150,????,89,????
152,?????,92,?????
154,???????,150,???????
156,????????,412,????????
158,??????,292,??????
160,?????,141,?????
162,??????,211,??????
164,?????,291,?????
166,????????,781,????????
168,???,52,???
170,???????,357,???????
172,????,252,????
174,??????,264,??????
176,???????,754,???????
178,????????,1356,????????
180,?????????,1625,?????????
182,????,102,????
184,?????,302,?????
186,????,109,????
188,?????,311,?????
190,?????,401,?????
192,?????,292,?????
194,????????,882,????????
196,???????,376,???????
198,???????,472,???????
200,?????,362,?????
202,????????,1322,????????
204,????,582,????
206,???????,862,???????
208,????????,1352,????????
210,?????,592,?????
212,???????,650,???????
214,????????,912,????????
216,??????,792,??????
218,??????,711,??????
220,??????,1441,??????
222,?????????,369,?????????
224,???????,427,???????
226,?????,203,?????
228,????,302,????
230,???????,514,???????
232,???????,521,???????
234,????????,721,????????
236,???????,364,???????
238,????????,414,????????
240,?????,306,?????
242,??????,311,??????
244,?????????,882,?????????
246,????,905,????
250,???????,390,???????
252,?????????,1121,?????????
254,???????,362,???????
256,???????,782,???????
258,???????,321,???????
260,????????,1155,????????
262,???????????,717,???????????
264,????????,420,????????
266,?????????,603,?????????
268,???????,721,???????
270,???????,551,???????
272,????????,751,????????
274,????????,811,????????
276,????????,1251,????????
278,???????????,487,???????????
280,??????,352,??????
282,????????,230,????????
284,????????,433,????????
286,??????????,1300,??????????
288,???????,643,???????
290,???????,652,???????
292,??????????,910,??????????
294,?????????,657,?????????
296,??????,412,??????
298,???????????,556,???????????
300,???????,722,???????
302,????????,873,????????
304,??????,392,??????
306,??????????,605,??????????
308,?????????,468,?????????
310,????????,393,????????
312,???????,621,???????
314,????????,821,????????
316,????????????,652,????????????
318,????????,593,????????
320,????????,713,????????
322,???????,712,???????
324,?????????,961,?????????
326,??????????,531,??????????
328,???????,549,???????
330,??????????,1322,??????????
332,?????????,656,?????????
334,??????,672,??????
336,????????????,1059,????????????
338,????????,657,????????
340,????????,664,????????
342,?????????,767,?????????
344,?????????,694,?????????
346,?????,609,?????
348,????????,1119,????????
350,???????,652,???????
352,???????,659,???????
354,?????????,1412,?????????
356,????????,1112,????????
358,?????????,954,?????????
360,?????????,964,?????????
362,???????????,1228,???????????
364,??????,1311,??????
366,????,402,????
368,??????,703,??????
